vn 0.707000 0.707000 0.014300
vn -0.707000 0.707000 0.014300
vn -0.707000 -0.707000 0.014300
vn 0.707000 -0.707000 0.014300
vn 0.501000 -0.501000 -0.705700
vn 0.501000 0.501000 -0.705700
vn -0.501000 -0.501000 -0.705700
vn -0.501000 0.501000 -0.705700
vn 0.706700 -0.706700 0.032200
vn -0.706700 -0.706700 0.032200
vn -0.706700 0.706700 0.032200
vn 0.706700 0.706700 0.032200
vn 0.673300 -0.673300 0.305400
vn -0.673300 -0.673300 0.305400
vn -0.673300 0.673300 0.305400
vn 0.673300 0.673300 0.305400
vn 0.000000 0.000000 1.000000
vn -0.707000 -0.707000 -0.013500
vn -0.707000 0.707000 -0.013500
vn 0.707000 -0.707000 -0.013500
vn 0.707000 0.707000 -0.013500
usemtl ship_material
s 1
f 31/16/15 32/17/15 33/18/15
f 32/17/16 34/19/16 35/20/16
f 34/19/17 36/21/17 37/22/17
f 36/23/18 31/16/18 38/24/18
f 39/25/19 40/26/19 41/27/19
f 42/28/20 39/25/20 41/27/20
f 40/26/21 43/29/21 41/27/21
f 43/29/22 42/28/22 41/27/22
f 40/30/23 39/31/23 44/32/23
f 43/33/24 40/34/24 45/35/24
f 42/36/25 43/33/25 46/37/25
f 39/31/26 42/36/26 47/38/26
f 44/32/27 47/38/27 36/23/27
f 45/35/28 44/39/28 34/19/28
f 46/37/29 45/35/29 32/17/29
f 47/38/30 46/37/30 31/16/30
f 35/40/31 37/41/31 48/42/31
f 38/43/31 33/44/31 49/45/31
f 37/41/31 38/46/31 50/47/31
f 33/44/31 35/40/31 51/48/31
f 51/48/32 48/42/32 52/49/32
f 49/45/33 51/48/33 53/50/33
f 48/42/34 50/47/34 54/51/34
f 50/47/35 49/52/35 55/53/35
f 54/54/31 55/55/31 52/56/31
f 32/17/15 35/20/15 33/18/15
f 34/19/16 37/22/16 35/20/16
f 36/21/17 38/57/17 37/22/17
f 31/16/18 33/18/18 38/24/18
f 39/31/23 47/38/23 44/32/23
f 40/34/24 44/39/24 45/35/24
f 43/33/25 45/35/25 46/37/25
f 42/36/26 46/37/26 47/38/26
f 47/38/27 31/16/27 36/23/27
f 44/39/28 36/21/28 34/19/28
f 45/35/29 34/19/29 32/17/29
f 46/37/30 32/17/30 31/16/30
f 37/41/31 50/47/31 48/42/31
f 33/44/31 51/48/31 49/45/31
f 38/46/31 49/52/31 50/47/31
f 35/40/31 48/42/31 51/48/31
f 48/42/32 54/51/32 52/49/32
f 51/48/33 52/49/33 53/50/33
f 50/47/34 55/53/34 54/51/34
f 49/52/35 53/58/35 55/53/35
f 55/55/31 53/59/31 52/56/31
o ropes_Cube.010
v 0.638745 1.375748 -0.627191
v 0.639020 1.284470 -0.417691
v 0.638745 1.385978 -0.623373
v 0.644205 1.380863 -0.625282
v 0.644480 1.289586 -0.415781
v 0.633286 1.380863 -0.625282
v 0.638745 1.278769 -0.691606
v 0.639020 1.178247 -0.457338
v 0.638745 1.288999 -0.687788
v 0.644205 1.283884 -0.689697
v 0.644480 1.183362 -0.455429
v 0.633286 1.283884 -0.689697
v 0.638745 1.071133 -0.842098
v 0.639020 0.951389 -0.556330
v 0.638745 1.081363 -0.838280
v 0.644205 1.076248 -0.840189
v 0.644480 0.956504 -0.554421
v 0.633286 1.076248 -0.840189
v 0.638745 1.179108 -0.766747
v 0.639020 1.069019 -0.506847
v 0.638745 1.189338 -0.762929
v 0.644205 1.184223 -0.764838
v 0.644480 1.074134 -0.504938
v 0.633286 1.184223 -0.764838
v 0.630186 0.862504 -0.990661
v 0.695593 2.270818 -0.001104
v 0.618014 0.862504 -0.990661
v 0.624100 0.868591 -0.990661
v 0.689507 2.276905 -0.001104
v 0.624100 0.856418 -0.990661
v 0.630186 0.844206 -0.600020
v 0.695593 2.270818 -0.001104
v 0.618013 0.844206 -0.600020
v 0.624100 0.850293 -0.600020
v 0.689507 2.276905 -0.001104
v 0.689507 2.264732 -0.001103
v 0.630186 0.862504 -0.793955
v 0.695593 2.270818 -0.001104
v 0.618014 0.862504 -0.793955
v 0.624100 0.868591 -0.793955
v 0.689507 2.276905 -0.001104
v 0.624100 0.856418 -0.793955
v -0.638745 1.375748 -0.627191
v -0.638745 1.385978 -0.623373
v -0.639020 1.284471 -0.417690
v -0.644205 1.380863 -0.625282
v -0.633286 1.380863 -0.625282
v -0.644480 1.289586 -0.415781
v -0.638745 1.278769 -0.691606
v -0.638745 1.288999 -0.687788
v -0.639020 1.178247 -0.457338
v -0.644205 1.283884 -0.689697
v -0.633286 1.283884 -0.689697
v -0.644480 1.183362 -0.455429
v -0.638745 1.071134 -0.842098
v -0.638745 1.081363 -0.838280
v -0.639020 0.951389 -0.556330
v -0.644205 1.076248 -0.840189
v -0.633286 1.076248 -0.840189
v -0.644480 0.956504 -0.554421
v -0.638745 1.179108 -0.766747
v -0.638745 1.189338 -0.762929
v -0.639020 1.069019 -0.506847
v -0.644205 1.184223 -0.764838
v -0.633286 1.184223 -0.764838
v -0.644480 1.074134 -0.504937
v -0.630186 0.862504 -0.990661
v -0.618014 0.862504 -0.990661
v -0.695593 2.270818 -0.001103
v -0.624100 0.868591 -0.990661
v -0.624100 0.856418 -0.990661
v -0.689507 2.276905 -0.001103
v -0.630186 0.844206 -0.600020
v -0.618014 0.844206 -0.600020
v -0.695593 2.270818 -0.001103
v -0.624100 0.850293 -0.600020
v -0.624100 0.838120 -0.600020
v -0.689507 2.264732 -0.001103
v -0.630186 0.862505 -0.793955
v -0.618014 0.862505 -0.793955
v -0.695593 2.270818 -0.001103
v -0.624100 0.868591 -0.793955
v -0.624100 0.856419 -0.793955
v -0.689507 2.276905 -0.001103
v 0.011419 0.984023 -1.479291
v 0.011419 2.859202 -0.001103
v -0.000754 0.984023 -1.479291
v 0.005332 0.990109 -1.479291
v 0.005332 2.865288 -0.001103
v 0.005332 0.977937 -1.479291
v -0.000754 1.313359 2.277651
v -0.000754 2.859202 0.002682
v 0.011419 1.313359 2.277651
v 0.005332 1.319446 2.277651
v 0.005333 2.865289 0.002682
v 0.005332 1.307273 2.277651
v 0.930607 2.300875 0.018782
v 0.026070 2.859202 0.018782
v 0.930607 2.300875 0.006610
v 0.930607 2.306962 0.012696
v 0.026070 2.865288 0.012696
v 0.930607 2.294789 0.012696
v -0.930607 2.300875 0.018782
v -0.930607 2.300875 0.006610
v -0.026070 2.859202 0.018782
v -0.930607 2.306962 0.012696
v -0.930607 2.294789 0.012696
v -0.026070 2.865288 0.012696
v 0.638745 1.375749 -0.627191
v 0.638745 1.385978 -0.623373
v 0.639020 1.284471 -0.417691
v 0.644205 1.380864 -0.625282
v 0.633286 1.380864 -0.625282
v 0.644480 1.289586 -0.415781
v 0.638745 1.278769 -0.691606
v 0.638745 1.288999 -0.687788
v 0.639020 1.178247 -0.457338
v 0.644205 1.283885 -0.689697
v 0.633286 1.283885 -0.689697
v 0.644480 1.183362 -0.455429
v 0.638745 1.071134 -0.842098
v 0.638745 1.081364 -0.838280
v 0.639020 0.951390 -0.556330
v 0.644205 1.076249 -0.840189
v 0.633286 1.076249 -0.840189
v 0.644480 0.956504 -0.554421
v 0.638745 1.179109 -0.766747
v 0.638745 1.189338 -0.762929
v 0.639020 1.069019 -0.506847
v 0.644205 1.184224 -0.764838
v 0.633286 1.184224 -0.764838
v 0.644480 1.074134 -0.504938
v 0.630186 0.862505 -0.990661
v 0.618014 0.862505 -0.990661
v 0.695593 2.270818 -0.001104
v 0.624100 0.868591 -0.990661
v 0.624100 0.856419 -0.990661
v 0.689507 2.276905 -0.001104
v 0.630186 0.844206 -0.600020
v 0.618013 0.844206 -0.600020
v 0.695593 2.270818 -0.001104
v 0.624100 0.850293 -0.600020
v 0.624100 0.838120 -0.600020
v 0.689507 2.264733 -0.001103
v 0.630186 0.862505 -0.793955
v 0.618014 0.862505 -0.793955
v 0.695593 2.270818 -0.001104
v 0.624100 0.868591 -0.793955
v 0.624100 0.856419 -0.793955
v 0.689507 2.276905 -0.001104
v -0.638745 1.375749 -0.627191
v -0.639020 1.284471 -0.417690
v -0.638745 1.385978 -0.623373
v -0.644205 1.380864 -0.625282
v -0.644480 1.289587 -0.415781
v -0.633286 1.380864 -0.625282
v -0.638745 1.278769 -0.691606
v -0.639020 1.178247 -0.457338
v -0.638745 1.288999 -0.687788
v -0.644205 1.283885 -0.689697
v -0.644480 1.183362 -0.455429
v -0.633286 1.283885 -0.689697
v -0.638745 1.071134 -0.842098
v -0.639020 0.951390 -0.556330
v -0.638745 1.081364 -0.838280
v -0.644205 1.076249 -0.840189
v -0.644480 0.956504 -0.554421
v -0.633286 1.076249 -0.840189
v -0.638745 1.179109 -0.766747
v -0.639020 1.069019 -0.506847
v -0.638745 1.189339 -0.762929
v -0.644205 1.184224 -0.764838
v -0.644480 1.074135 -0.504937
v -0.633286 1.184224 -0.764838
v -0.630186 0.862505 -0.990661
v -0.695593 2.270819 -0.001103
v -0.618014 0.862505 -0.990661
v -0.624100 0.868591 -0.990661
v -0.689507 2.276905 -0.001103
v -0.624100 0.856419 -0.990661
v -0.630186 0.844207 -0.600020
v -0.695593 2.270819 -0.001103
v -0.618014 0.844207 -0.600020
v -0.624100 0.850293 -0.600020
v -0.689507 2.276905 -0.001103
v -0.689507 2.264732 -0.001103
v -0.630186 0.862505 -0.793955
v -0.695593 2.270819 -0.001103
v -0.618014 0.862505 -0.793955
v -0.624100 0.868592 -0.793955
v -0.689507 2.276905 -0.001103
v -0.624100 0.856419 -0.793955
v 0.011419 0.984023 -1.479291
v -0.000754 0.984023 -1.479291
v 0.011419 2.859202 -0.001103
v 0.005332 0.990110 -1.479291
v 0.005332 0.977937 -1.479291
v 0.005332 2.865289 -0.001103
v -0.000754 1.313360 2.277651
v 0.011419 1.313360 2.277651
v -0.000754 2.859203 0.002682
v 0.005332 1.319446 2.277651
v 0.005332 1.307274 2.277651
v 0.005333 2.865289 0.002682
v 0.930607 2.300876 0.018782
v 0.930607 2.300876 0.006610
v 0.026070 2.859202 0.018782
v 0.930607 2.306962 0.012696
v 0.930607 2.294790 0.012696
v 0.026070 2.865289 0.012696
v -0.930607 2.300876 0.018782
v -0.026070 2.859202 0.018782
v -0.930607 2.300876 0.006610
v -0.930607 2.306962 0.012696
v -0.026070 2.865289 0.012696
v -0.930607 2.294790 0.012696
v 0.639020 1.294700 -0.413872
v 0.633561 1.289586 -0.415781
v 0.639020 1.188477 -0.453520
v 0.633561 1.183362 -0.455429
v 0.639020 0.961618 -0.552512
v 0.633561 0.956504 -0.554421
v 0.639020 1.079249 -0.503028
v 0.633561 1.074134 -0.504938
v 0.683421 2.270818 -0.001104
v 0.689507 2.264732 -0.001103
v 0.683421 2.270818 -0.001104
v 0.624100 0.838120 -0.600020
v 0.683421 2.270818 -0.001104
v 0.689507 2.264732 -0.001103
v -0.639020 1.294701 -0.413872
v -0.633561 1.289586 -0.415781
v -0.639020 1.188477 -0.453520
v -0.633561 1.183362 -0.455429
v -0.639020 0.961619 -0.552512
v -0.633561 0.956504 -0.554421
v -0.639020 1.079249 -0.503028
v -0.633561 1.074134 -0.504937
v -0.683421 2.270818 -0.001103
v -0.689507 2.264732 -0.001103
v -0.683421 2.270818 -0.001103
v -0.689507 2.276905 -0.001103
v -0.683421 2.270818 -0.001103
v -0.689507 2.264732 -0.001103
v -0.000754 2.859202 -0.001103
v 0.005333 2.853115 -0.001103
v 0.011419 2.859202 0.002682
v 0.005333 2.853116 0.002682
v 0.026070 2.859202 0.006610
v 0.026070 2.853115 0.012696
v -0.026070 2.859202 0.006610
v -0.026070 2.853115 0.012696
v 0.639020 1.294701 -0.413872
v 0.633561 1.289586 -0.415781
v 0.639020 1.188477 -0.453520
v 0.633561 1.183362 -0.455429
v 0.639020 0.961619 -0.552512
v 0.633561 0.956504 -0.554421
v 0.639020 1.079249 -0.503028
v 0.633561 1.074134 -0.504938
v 0.683421 2.270818 -0.001104
v 0.689507 2.264733 -0.001103
v 0.683421 2.270818 -0.001104
v 0.689507 2.276905 -0.001104
v 0.683421 2.270818 -0.001104
v 0.689507 2.264733 -0.001103
v -0.639020 1.294701 -0.413872
v -0.633561 1.289587 -0.415781
v -0.639020 1.188477 -0.453520
v -0.633561 1.183362 -0.455429
v -0.639020 0.961619 -0.552512
v -0.633561 0.956504 -0.554421
v -0.639020 1.079249 -0.503028
v -0.633561 1.074135 -0.504937
v -0.683421 2.270819 -0.001103
v -0.689507 2.264732 -0.001103
v -0.683421 2.270819 -0.001103
v -0.624100 0.838121 -0.600020
v -0.683421 2.270819 -0.001103
v -0.689507 2.264732 -0.001103
v -0.000754 2.859202 -0.001103
v 0.005333 2.853116 -0.001103
v 0.011419 2.859203 0.002682
v 0.005333 2.853116 0.002682
v 0.026070 2.859202 0.006610
v 0.026070 2.853116 0.012696
v -0.026070 2.859202 0.006610
v -0.026070 2.853116 0.012696
vt 0.312500 0.437500
vt 0.296875 0.437500
vt 0.312500 0.406250
vt 0.296875 0.406250
vn -1.000000 -0.000400 0.001100
vn -0.000000 -0.916800 -0.399400
vn -1.000000 -0.000400 0.001000
vn -0.000000 -0.919000 -0.394300
vn -1.000000 -0.000300 0.000800
vn 0.000000 -0.922300 -0.386500
vn -1.000000 -0.000300 0.000900
vn -0.000000 -0.920800 -0.390000
vn 0.000000 -0.574900 0.818200
vn 0.997800 -0.000000 -0.066000
vn 0.997800 -0.000000 -0.065900
vn -0.000000 -0.387100 0.922000
vn 0.994100 0.000000 -0.108600
vn 0.994100 -0.000000 -0.108500
vn 0.000000 -0.490600 0.871400
vn 0.996600 0.000000 -0.082200
vn 1.000000 -0.000400 0.001100
vn 1.000000 -0.000400 0.001000
vn 1.000000 -0.000300 0.000800
vn 1.000000 -0.000300 0.000900
vn -0.997800 -0.000000 -0.066000
vn -0.994100 -0.000000 -0.108600
vn -0.996600 0.000000 -0.082200
vn -0.000000 -0.619100 0.785300
vn 1.000000 -0.000000 0.000000
vn 1.000000 0.000100 -0.000100
vn -0.000000 -0.827100 -0.562000
vn -1.000000 0.000000 -0.000000
vn -0.525200 -0.850900 -0.000000
vn -0.000000 0.000000 1.000000
vn 0.525200 -0.850900 -0.000000
vn 1.000000 0.000400 -0.001100
vn 0.000000 0.916800 0.399400
vn 1.000000 0.000400 -0.001000
vn -0.000000 0.919000 0.394300
vn 1.000000 0.000300 -0.000800
vn -0.000000 0.922300 0.386500
vn 1.000000 0.000300 -0.000900
vn -0.000000 0.920800 0.390000
vn 0.000000 0.574900 -0.818200
vn -0.997800 0.000000 0.066000
vn -0.997800 0.000000 0.065900
vn 0.000000 0.387100 -0.922000
vn -0.994100 0.000000 0.108600
vn -0.994100 0.000000 0.108500
vn -0.000000 0.490600 -0.871400
vn -0.996600 -0.000000 0.082200
vn -1.000000 0.000400 -0.001100
vn -1.000000 0.000400 -0.001000
vn -1.000000 0.000300 -0.000800
vn -1.000000 0.000300 -0.000900
vn 0.997800 0.000000 0.066000
vn 0.994100 -0.000000 0.108600
vn 0.996600 -0.000000 0.082200
vn 0.000000 0.619100 -0.785300
vn -1.000000 -0.000100 0.000100
vn -0.000000 0.827100 0.562000
vn 0.525200 0.850900 -0.000000
vn 0.000000 -0.000000 -1.000000
vn -0.525200 0.850900 -0.000000
usemtl ship_material
s 1
f 56/60/36 57/61/36 58/62/36
f 59/60/37 60/61/37 61/62/37
f 62/60/38 63/61/38 64/62/38
f 65/60/39 66/61/39 67/62/39
f 68/60/40 69/61/40 70/62/40
f 71/60/41 72/61/41 73/62/41
f 74/60/42 75/61/42 76/62/42
f 77/60/43 78/61/43 79/62/43
f 80/60/44 81/61/44 82/62/44
f 83/60/45 84/61/46 85/62/45
f 86/60/47 87/61/47 88/62/47
f 89/60/48 90/61/49 91/63/49
f 92/60/50 93/61/50 94/62/50
f 95/60/51 96/61/51 97/62/51
f 98/60/52 99/62/52 100/61/52
f 101/60/37 102/62/37 103/61/37
f 104/60/53 105/62/53 106/61/53
f 107/60/39 108/62/39 109/61/39
f 110/60/54 111/62/54 112/61/54
f 113/60/41 114/62/41 115/61/41
f 116/60/55 117/62/55 118/61/55
f 119/60/43 120/62/43 121/61/43
f 122/60/44 123/62/44 124/61/44
f 125/60/56 126/62/56 127/61/56
f 128/60/47 129/62/47 130/61/47
f 131/60/57 132/62/57 133/63/57
f 134/60/50 135/62/50 136/61/50
f 137/60/58 138/62/58 139/61/58
f 140/60/59 141/61/59 142/62/59
f 143/60/60 144/61/61 145/62/60
f 146/60/62 147/61/62 148/62/62
f 149/60/63 150/61/63 151/62/63
f 152/60/64 153/61/64 154/62/64
f 155/60/65 156/61/65 157/62/65
f 158/60/66 159/62/66 160/61/66
f 161/60/65 162/62/65 163/61/65
f 164/60/67 165/62/67 166/61/67
f 167/60/68 168/62/68 169/61/68
f 170/60/69 171/62/69 172/61/69
f 173/60/70 174/62/70 175/61/70
f 176/60/71 177/62/71 178/61/71
f 179/60/72 180/62/72 181/61/72
f 182/60/73 183/62/73 184/61/73
f 185/60/74 186/62/74 187/61/74
f 188/60/75 189/62/75 190/61/75
f 191/60/76 192/62/76 193/61/77
f 194/60/78 195/62/78 196/61/78
f 197/60/79 198/62/79 199/63/80
f 200/60/81 201/62/81 202/61/81
f 203/60/82 204/62/82 205/61/82
f 206/60/83 207/61/83 208/62/83
f 209/60/68 210/61/68 211/62/68
f 212/60/84 213/61/84 214/62/84
f 215/60/70 216/61/70 217/62/70
f 218/60/85 219/61/85 220/62/85
f 221/60/72 222/61/72 223/62/72
f 224/60/86 225/61/86 226/62/86
f 227/60/74 228/61/74 229/62/74
f 230/60/75 231/61/75 232/62/75
f 233/60/87 234/61/87 235/62/87
f 236/60/78 237/61/78 238/62/78
f 239/60/88 240/61/88 241/63/88
f 242/60/81 243/61/81 244/62/81
f 245/60/89 246/61/89 247/62/89
f 248/60/90 249/62/90 250/61/90
f 251/60/63 252/62/63 253/61/91
f 254/60/92 255/62/92 256/61/92
f 257/60/60 258/62/60 259/61/60
f 260/60/93 261/62/93 262/61/93
f 263/60/94 264/62/94 265/61/94
f 266/60/95 267/61/95 268/62/95
f 269/60/94 270/61/94 271/62/94
f 57/61/36 272/63/36 58/62/36
f 60/61/37 273/63/37 61/62/37
f 63/61/38 274/63/38 64/62/38
f 66/61/39 275/63/39 67/62/39
f 69/61/40 276/63/40 70/62/40
f 72/61/41 277/63/41 73/62/41
f 75/61/42 278/63/42 76/62/42
f 78/61/43 279/63/43 79/62/43
f 81/61/44 280/63/44 82/62/44
f 84/61/46 281/63/46 85/62/45
f 87/61/47 282/63/47 88/62/47
f 283/62/48 89/60/48 91/63/49
f 93/61/50 284/63/50 94/62/50
f 96/61/51 285/63/51 97/62/51
f 99/62/52 286/63/52 100/61/52
f 102/62/37 287/63/37 103/61/37
f 105/62/53 288/63/53 106/61/53
f 108/62/39 289/63/39 109/61/39
f 111/62/54 290/63/54 112/61/54
f 114/62/41 291/63/41 115/61/41
f 117/62/55 292/63/55 118/61/55
f 120/62/43 293/63/43 121/61/43
f 123/62/44 294/63/44 124/61/44
f 126/62/56 295/63/56 127/61/56
f 129/62/47 296/63/47 130/61/47
f 297/61/57 131/60/57 133/63/57
f 135/62/50 298/63/50 136/61/50
f 138/62/58 299/63/58 139/61/58
f 141/61/59 300/63/59 142/62/59
f 144/61/61 301/63/61 145/62/60
f 147/61/62 302/63/62 148/62/62
f 150/61/63 303/63/63 151/62/63
f 153/61/64 304/63/64 154/62/64
f 156/61/65 305/63/65 157/62/65
f 159/62/66 306/63/66 160/61/66
f 162/62/65 307/63/65 163/61/65
f 165/62/67 308/63/67 166/61/67
f 168/62/68 309/63/68 169/61/68
f 171/62/69 310/63/69 172/61/69
f 174/62/70 311/63/70 175/61/70
f 177/62/71 312/63/71 178/61/71
f 180/62/72 313/63/72 181/61/72
f 183/62/73 314/63/73 184/61/73
f 186/62/74 315/63/74 187/61/74
f 189/62/75 316/63/75 190/61/75
f 192/62/76 317/63/77 193/61/77
f 195/62/78 318/63/78 196/61/78
f 319/61/80 197/60/79 199/63/80
f 201/62/81 320/63/81 202/61/81
f 204/62/82 321/63/82 205/61/82
f 207/61/83 322/63/83 208/62/83
f 210/61/68 323/63/68 211/62/68
f 213/61/84 324/63/84 214/62/84
f 216/61/70 325/63/70 217/62/70
f 219/61/85 326/63/85 220/62/85
f 222/61/72 327/63/72 223/62/72
f 225/61/86 328/63/86 226/62/86
f 228/61/74 329/63/74 229/62/74
f 231/61/75 330/63/75 232/62/75
f 234/61/87 331/63/87 235/62/87
f 237/61/78 332/63/78 238/62/78
f 333/62/88 239/60/88 241/63/88
f 243/61/81 334/63/81 244/62/81
f 246/61/89 335/63/89 247/62/89
f 249/62/90 336/63/90 250/61/90
f 252/62/63 337/63/91 253/61/91
f 255/62/92 338/63/92 256/61/92
f 258/62/60 339/63/60 259/61/60
f 261/62/93 340/63/93 262/61/93
f 264/62/94 341/63/94 265/61/94
f 267/61/95 342/63/95 268/62/95
f 270/61/94 343/63/94 271/62/94
o cannon.001_Cube.015
v -0.533941 1.295130 -0.878085
v -0.533941 1.460742 -1.043697
v -1.106642 1.295130 -0.889674
v -0.533941 1.295130 -1.209308
v -1.106642 1.449153 -1.043697
v -0.533941 1.129519 -1.043697
v -1.106642 1.295130 -1.197719
v -1.106642 1.141108 -1.043697
v -0.126970 1.295130 -0.822249
v -0.126970 1.073682 -1.043697
v 0.030251 1.295130 -1.043697
v -0.126970 1.516579 -1.043697
v -0.126970 1.295130 -1.265145
v -0.442551 1.088066 -1.043697
v -0.442551 1.295130 -1.250761
v -0.442551 1.502195 -1.043697
v -0.442551 1.295130 -0.836632
v -1.106642 1.295130 -1.145327
v -1.106642 1.193500 -1.043697
v -1.106642 1.295130 -0.942066
v -1.106642 1.396761 -1.043697
v -0.282249 1.295130 -0.926358
v -0.282249 1.177792 -1.043697
v -0.282249 1.412469 -1.043697
v -0.282249 1.295130 -1.161036
vt 0.468750 0.156250
vt 0.468750 0.218750
vt 0.390625 0.156250
vt 0.468750 0.281250
vt 0.390625 0.218750
vt 0.468750 0.312500
vt 0.390625 0.281250
vt 0.468750 0.093750
vt 0.390625 0.093750
vt 0.500000 0.343750
vt 0.531250 0.343750
vt 0.515625 0.375000
vt 0.500000 0.406250
vt 0.531250 0.406250
vt 0.515625 0.093750
vt 0.515625 0.156250
vt 0.484375 0.093750
vt 0.515625 0.281250
vt 0.515625 0.312500
vt 0.484375 0.281250
vt 0.515625 0.218750
vt 0.484375 0.218750
vt 0.484375 0.156250
vt 0.484375 0.312500
vt 0.390625 0.406250
vt 0.390625 0.375000
vt 0.406250 0.375000
vt 0.390625 0.468750
vt 0.390625 0.437500
vt 0.406250 0.468750
vt 0.390625 0.343750
vt 0.406250 0.437500
vt 0.406250 0.406250
