v 0.662725 7.705563 -3.906613
v 0.232963 7.715860 -3.969226
v 0.136701 7.576405 -3.300529
v -0.197074 7.724708 -4.031655
v -0.352706 7.590644 -3.344414
v 0.078658 7.391214 -2.768324
v -0.503492 7.412629 -2.761750
v 0.709375 7.789284 -4.623168
v 0.338487 7.793048 -4.690498
v 0.760349 7.794817 -5.321073
v 0.454043 7.786913 -5.399036
v -0.030906 7.790192 -4.770966
v 0.151491 7.762458 -5.509849
v 1.083271 7.772286 -4.582108
v 1.458667 7.748663 -4.554191
v 1.074157 7.769624 -5.308797
v 1.391719 7.727880 -5.329360
v 6.059938 7.807369 1.316629
v 5.531420 7.864132 1.186584
v 5.598745 7.838653 1.483215
v 6.290759 7.771225 1.540723
v 5.772798 7.793100 1.806724
v 6.337832 7.777682 1.218505
v 5.677560 7.849470 0.943696
v 6.699075 7.719629 1.093871
v 5.930429 7.814729 0.727686
v 6.824290 7.697724 1.506665
v 6.591246 7.704829 1.831974
v 7.223850 7.613677 1.801501
v 7.278583 7.621189 1.426824
v 7.507369 7.569261 1.678663
v -3.345309 7.653400 -0.380835
v -3.247466 7.662601 -0.906563
v -3.926531 7.939898 -0.914718
v -2.829240 7.368999 -0.322853
v -2.715143 7.375333 -0.870394
v -3.135286 7.671898 -1.428982
v -3.852729 7.945773 -1.394078
v -2.509180 7.386420 -1.454140
v -3.999384 7.932324 -0.434257
v -4.070341 7.921339 0.048402
v -3.414491 7.644389 0.151529
v -4.140348 7.908650 0.532157
v -3.469336 7.635468 0.687207
v -2.896025 7.361165 0.236265
v -2.909963 7.354964 0.863167
v -4.699206 8.158418 -0.474848
v -4.772621 8.142878 -0.043353
v -5.364685 8.283347 -0.496845
v -5.444964 8.258663 -0.124978
v -4.856577 8.120422 0.389219
v -5.551590 8.216701 0.249586
v -4.646865 8.160136 -0.904182
v -4.605071 8.154944 -1.332434
v -5.337104 8.273469 -0.863305
v -5.335875 8.246311 -1.227068
v 0.851889 7.580465 -6.329322
v 0.812548 7.702809 -5.928998
v 1.059678 7.663028 -5.959817
v 1.013024 7.512155 -6.491400
v 1.314316 7.590149 -6.056319
v 0.728061 7.520101 -6.532868
v 0.580421 7.676391 -6.029560
v 0.567554 7.422615 -6.763246
v 0.355807 7.616868 -6.195804
v 0.907382 7.376669 -6.859788
v 1.220053 7.404423 -6.668289
v 1.102554 7.239662 -7.098505
v 0.772253 7.248873 -7.146572
v 0.955414 7.164830 -7.280192
v -6.260357 8.157505 -0.479188
v -5.915740 8.258770 -0.494478
v -5.925874 8.230052 -0.780430
v -6.389592 8.103113 -0.645800
v -5.988706 8.166771 -1.060981
v -6.440861 8.096080 -0.294844
v -6.010998 8.218363 -0.197714
v -6.637355 7.984396 -0.051293
v -6.158954 8.143403 0.104456
v -6.704680 7.965898 -0.449659
v -6.519820 8.000526 -0.855839
v -6.885479 7.831773 -0.633310
v -6.945456 7.823542 -0.222760
v -7.041937 7.744710 -0.415066
v -1.508621 6.802435 2.140779
v -1.671285 6.760360 2.021423
v -1.453107 6.734692 2.068512
v -1.577287 6.674501 1.948504
v -1.246241 6.655386 2.060903
v -1.659672 6.843020 2.165825
v -1.900428 6.809309 1.983724
v -2.011317 6.778281 1.761696
v -1.405244 6.840782 2.209726
v -1.256864 6.755596 2.134383
v -1.153982 6.883453 2.322369
v -1.017700 6.787191 2.213709
v -1.039145 6.684314 2.134006
v -0.906051 6.725669 2.190080
v -1.566348 6.936131 2.353438
v -1.803661 6.901104 2.228825
v -1.733816 7.036561 2.531342
v -1.337097 7.010214 2.537656
v -1.845394 6.712205 -1.354257
v -1.783138 6.862900 -1.490513
v -1.631821 6.759712 -1.483001
v -1.582137 6.657314 -1.384234
v -1.872501 6.615780 -1.137899
v -1.669816 6.955088 -1.533547
v -1.395651 6.839486 -1.602515
v -1.177881 6.810763 -1.700807
v -2.015030 6.844285 -1.337554
v -2.013771 6.729244 -1.207065
v -2.184335 6.897509 -1.103530
v -2.152654 6.764536 -0.980840
v -2.054397 6.640397 -0.974001
v -2.151491 6.687832 -0.851442
v -1.878564 6.800231 -1.401778
v -2.021609 6.986555 -1.423244
v -2.030840 7.142441 -1.486540
v -2.265981 7.088157 -1.214318
v 2.201013 6.780943 1.637424
v 2.170917 6.898187 1.743280
v 2.010385 6.812339 1.740102
v 1.940000 6.715786 1.664347
v 2.211029 6.686813 1.450234
v 2.082611 6.959392 1.764200
v 1.805140 6.866001 1.832907
v 1.555230 6.823569 1.958030
v 2.248534 6.852445 1.675531
v 2.362402 6.794086 1.515009
v 2.377447 6.887702 1.625878
v 2.541575 6.922851 1.417043
v 2.502861 6.815226 1.315543
v 2.387902 6.707748 1.310616
v 2.489489 6.743616 1.203276
v 2.387887 6.988916 1.691428
v 2.396031 7.093925 1.734319
v 2.605330 7.059924 1.506374
v 1.710826 6.713343 -1.716239
v 1.804503 6.886370 -1.687118
v 1.839530 6.761859 -1.540825
v 1.787311 6.635899 -1.492650
v 1.539160 6.595823 -1.738480
v 1.835123 6.985244 -1.612077
v 1.957263 6.845520 -1.350243
v 2.107234 6.776786 -1.148115
v 1.729502 6.817449 -1.756540
v 1.560167 6.735119 -1.861324
v 1.651916 6.867159 -1.878379
v 1.417617 6.925375 -2.034857
v 1.339097 6.774992 -1.986284
v 1.370151 6.625128 -1.894081
v 1.243161 6.679381 -1.981210
v 1.703757 7.013483 -1.915960
v 1.735637 7.166952 -1.963804
v 1.481367 7.113876 -2.148781
v 1.160679 4.983632 -1.426085
v 0.525300 5.461451 -1.940675
v 1.354264 5.454056 -1.675628
v 1.704211 4.978037 -0.982762
v 1.995335 5.453015 -1.153337
v 0.568140 5.853503 -2.107006
v 1.471167 5.846582 -1.816521
v 2.169632 5.847975 -1.245764
v 0.458592 4.993515 -1.650704
v 0.931332 4.461957 -1.126353
v 0.381348 4.477911 -1.304720
v 1.358574 4.448361 -0.774499
v -0.280469 5.001094 -1.635736
v -0.198135 4.479145 -1.290680
v -0.711776 4.478798 -1.073853
v -0.934121 5.008162 -1.363365
v -0.348325 5.470733 -1.923258
v -0.386090 5.861428 -2.086550
v -1.122316 5.480810 -1.601785
v -1.235521 5.871501 -1.733579
v -0.775679 5.021494 1.702271
v -0.131065 5.513364 2.248639
v -0.943306 5.510895 2.006068
v -1.577216 5.506178 1.499836
v -1.312107 5.020071 1.266593
v -0.166056 5.927606 2.437885
v -1.056087 5.919594 2.183741
v -1.751065 5.908680 1.643197
v -0.044757 4.483760 1.512663
v -0.584817 4.481231 1.341027
v -1.007280 4.478084 0.992366
v -0.088490 5.021479 1.913910
v 0.524066 4.470995 1.491177
v 0.635037 5.015262 1.887783
v 1.032189 4.458076 1.270449
v 1.280575 5.006791 1.610986
v 0.724017 5.509947 2.216713
v 0.770631 5.924602 2.401016
v 1.487533 5.501976 1.892802
v 1.608280 5.914938 2.051881
v -1.601823 5.022387 -0.114059
v -1.652374 5.490607 -0.954666
v -1.379994 5.016527 -0.815763
v -1.917651 5.498497 -0.125840
v -1.824148 5.884863 -1.026520
v -1.239937 4.498234 -0.093924
v -1.064237 4.489992 -0.643867
v -1.223301 4.489008 0.482769
v -1.583341 5.021974 0.620606
v -1.897297 5.502868 0.740762
v -2.122870 5.896894 -0.122622
v -2.102582 5.902973 0.820843
v 1.733817 5.000008 1.070625
v 2.307404 5.477388 0.450731
v 2.025078 5.490786 1.259407
v 2.513750 5.886888 0.495825
v 2.201216 5.902953 1.369205
v 1.970804 4.992873 0.381498
v 1.390163 4.460147 0.844364
v 1.576528 4.463437 0.301867
v 1.967596 4.983331 -0.341595
v 1.569816 4.454180 -0.268089
v 2.305272 5.462797 -0.399037
v 2.510190 5.864988 -0.425404
v 1.479653 6.344873 -1.677393
v 1.208078 6.495011 -1.854271
v 1.626309 6.504447 -1.558175
v 2.096218 6.354216 -1.155081
v 2.079311 6.530217 -1.132631
v 0.575852 6.385086 -2.044266
v 1.470448 6.134554 -1.790307
v 0.573771 6.141454 -2.082047
v 2.164792 6.137588 -1.219566
v -0.378134 6.146549 -2.058918
v -0.414706 6.356210 -1.959147
v -1.232884 6.154979 -1.703214
v -1.187132 6.368297 -1.629381
v -0.084420 6.504207 -2.058959
v -0.586046 6.520517 -1.906041
v -0.438993 6.612000 -2.054874
v -0.759777 6.659165 -1.906852
v -1.170995 6.548485 -1.630794
v 0.143183 6.551611 -2.144991
v 0.590963 6.513973 -2.116395
v 0.198227 6.650674 -2.191605
v 0.597083 6.624536 -2.161347
v -0.227363 6.638286 -2.145455
v -0.081182 6.691392 -2.187285
v 1.023519 6.544940 -2.005929
v 0.983571 6.643707 -2.069496
v -1.141803 6.427712 2.061525
v -0.879984 6.581151 2.149270
v -1.353780 6.571787 1.975345
v -1.778854 6.410658 1.615581
v -1.849704 6.572114 1.648603
v -0.214740 6.489866 2.314107
v -1.082414 6.217756 2.166605
v -0.187022 6.232377 2.402679
v -1.782123 6.199844 1.647777
v 0.776919 6.447036 2.236863
v 0.754499 6.228792 2.363746
v 1.598040 6.216996 2.024218
v 1.542852 6.439167 1.934310
v 0.428385 6.602790 2.277704
v 0.939191 6.603877 2.152325
v 0.759426 6.687649 2.266927
v 1.100106 6.714169 2.144277
v 1.528746 6.612465 1.906643
v 0.199910 6.644819 2.324955
v -0.230127 6.611817 2.303622
v 0.136639 6.714950 2.357105
v -0.242454 6.695993 2.315597
v 0.540646 6.707146 2.339888
v 0.392767 6.740159 2.380713
v -0.670022 6.630682 2.215198
v -0.631186 6.706223 2.242651
v -1.758209 6.379660 -1.002448
v -1.991759 6.529895 -0.757485
v -1.648580 6.536047 -1.177746
v -2.152924 6.187905 -0.097769
v -1.838081 6.171906 -0.997241
v -2.187007 6.432527 -0.075391
v -2.136619 6.193556 0.838443
v -2.108187 6.400988 0.903070
v -2.265619 6.545905 0.627027
v -2.126067 6.551637 1.124216
v -2.297637 6.638373 1.006819
v -2.174135 6.666632 1.332449
v -2.351100 6.590433 0.381865
v -2.297045 6.554585 -0.103160
v -2.397484 6.672905 0.295333
v -2.353318 6.649623 -0.136361
v -2.372036 6.663490 0.770276
v -2.401559 6.705448 0.592837
v -2.173482 6.576708 -0.580576
v -2.250048 6.662134 -0.561569
v 2.102669 6.428482 1.358031
v 2.321016 6.585037 1.120284
v 1.993463 6.592957 1.498485
v 2.508813 6.451840 0.509003
v 2.199498 6.206999 1.358505
v 2.517258 6.191276 0.503051
v 2.422730 6.376518 -0.431080
v 2.509710 6.162318 -0.405713
v 2.542218 6.538341 -0.120062
v 2.368155 6.529309 -0.592643
v 2.549225 6.615892 -0.463317
v 2.370144 6.643493 -0.762050
v 2.650879 6.593942 0.103247
v 2.614026 6.581834 0.540694
v 2.718877 6.681223 0.165793
v 2.682570 6.677301 0.562762
v 2.662715 6.648690 -0.259067
v 2.717209 6.699394 -0.112611
v 2.499072 6.628387 0.964499
v 2.583625 6.707743 0.946512
v -2.362299 6.816250 1.158412
v -2.396245 6.753006 0.957859
v -2.332597 6.734559 1.173176
v -2.478661 6.908158 0.718312
v -2.425764 6.781969 0.671708
v -2.330588 6.868403 1.250314
v -2.236243 6.767087 1.358316
v -2.281245 6.942007 1.294005
v -2.123528 6.825104 1.528371
v -2.475377 6.985979 1.056942
v -2.428952 6.860121 1.026214
v -2.593013 7.082542 0.742889
v -2.528661 7.121220 1.068850
v -2.415334 6.926752 -0.218961
v -2.277752 6.771809 -0.615006
v -2.372352 6.770738 -0.174922
v -2.318710 6.921061 -0.705302
v -2.471389 6.926411 0.279416
v -2.419746 6.781004 0.274046
v -2.605901 7.120818 0.272858
v -2.543441 7.126479 -0.268584
v -2.435031 7.125193 -0.796872
v -0.324436 6.902925 2.523615
v -0.670767 6.793607 2.301153
v -0.272309 6.791664 2.380912
v -0.771900 6.900809 2.430846
v 0.122971 6.899886 2.589140
v 0.121441 6.798176 2.437176
v 0.464937 6.798074 2.452414
v 0.513254 6.885136 2.597111
v 0.109885 7.025437 2.836965
v -0.403578 7.033873 2.767737
v 0.550045 6.996898 2.817880
v -0.917709 7.035796 2.671857
v 2.779500 6.927104 0.584983
v 2.630682 6.807836 0.981712
v 2.726501 6.791373 0.574793
v 2.678985 6.932760 1.044666
v 2.770948 6.785294 0.156068
v 2.832943 6.915537 0.114237
v 2.763247 6.771044 -0.209633
v 2.826140 6.887604 -0.291748
v 2.875243 7.087555 0.601522
v 2.930711 7.081323 0.080450
v 2.904639 7.044063 -0.359180
v 2.767281 7.086612 1.109951
v 0.914614 6.822182 2.422023
v 0.712618 6.776272 2.409110
v 0.913966 6.764073 2.332253
v 1.023422 6.859636 2.426277
v 1.118446 6.792780 2.246849
v 1.104864 6.910968 2.433978
v 1.324491 6.841945 2.157170
v 0.844259 6.934652 2.648800
v 0.789327 6.852129 2.517215
v 0.888298 7.020516 2.792130
v 2.646620 6.787711 -0.659081
v 2.702618 6.730055 -0.457488
v 2.596640 6.705831 -0.640318
v 2.593192 6.839619 -0.758373
v 2.452876 6.741867 -0.810959
v 2.512245 6.916424 -0.820863
v 2.290217 6.808034 -0.975510
v 2.767954 6.951921 -0.623284
v 2.745922 6.832861 -0.557167
v 2.779352 7.079110 -0.672616
v 0.590657 6.962636 -2.250327
v 0.999157 6.780769 -2.101310
v 0.595221 6.777276 -2.187576
v 1.041405 6.953247 -2.160694
v 0.182167 6.789332 -2.226265
v 0.132774 6.965431 -2.298170
v -0.179239 6.790516 -2.220022
v -0.263430 6.947269 -2.291198
v 0.588658 7.171057 -2.404836
v 0.087807 7.176805 -2.456530
v -0.336513 7.146282 -2.425022
v 1.081425 7.158241 -2.306998
v -0.636291 6.845483 -2.128977
v -0.428231 6.754403 -2.171511
v -0.618451 6.736379 -2.086015
v -0.803535 6.791842 -1.968822
v -0.741963 6.921295 -2.091207
v -0.813893 7.029002 -2.037524
v -0.986054 6.884045 -1.835778
v -0.599699 7.050274 -2.273261
v -0.529115 6.893791 -2.216376
v -0.655136 7.215310 -2.336149
v 0.123033 -10.894501 -0.090781
v 0.044278 -9.984879 0.053992
v 0.156504 -9.984859 -0.062894
v 0.193061 -8.489064 -0.027562
v 0.180219 -10.887836 -0.229858
v 0.215547 -9.982911 -0.206551
v 0.252109 -8.487117 -0.171219
v -0.124924 -10.892802 0.094109
v -0.099761 -9.983110 0.128187
v -0.274472 -10.884728 0.109180
v -0.254270 -9.979703 0.143768
v 0.080840 -8.489085 0.089330
v -0.063204 -8.487316 0.163520
v -0.217714 -8.483909 0.179100
v 0.014408 -10.899289 0.022301
v -0.145273 -11.365853 0.045154
v -0.020073 -11.386488 -0.019478
v -0.184186 -11.577502 -0.022421
v -0.279929 -11.343781 0.058720
v -0.276088 -11.505333 0.001386
v 0.077770 -11.367378 -0.121157
v 0.129387 -11.346575 -0.246479
v 0.022252 -11.578916 -0.176349
v -0.070548 -11.613590 -0.085084
v 0.071926 -11.507709 -0.258107
v -0.413742 -10.884754 0.052075
v -0.514712 -9.969294 -0.027353
v -0.397892 -9.974797 0.084802
v -0.478155 -8.473499 0.007980
v -0.361335 -8.479003 0.120134
v -0.598485 -10.874381 -0.195785
v -0.588825 -9.964082 -0.171356
v -0.613239 -10.865716 -0.345327
v -0.604309 -9.960052 -0.325861
v -0.552263 -8.468287 -0.136023
v -0.567752 -8.464258 -0.290528
v -0.526988 -10.884193 -0.056484
v -0.572317 -11.349252 -0.215762
v -0.508674 -11.372866 -0.090582
v -0.515003 -11.563936 -0.254537
v -0.584883 -11.326659 -0.350427
v -0.535377 -11.490777 -0.346485
v -0.406138 -11.358581 0.007190
v -0.361197 -11.572571 -0.048186
v -0.454078 -11.602901 -0.140904
v -0.556287 -10.868593 -0.484629
v -0.433046 -9.958084 -0.586409
v -0.545266 -9.958099 -0.469517
v -0.508704 -8.462310 -0.434185
v -0.308325 -10.870286 -0.669514
v -0.289001 -9.959854 -0.660599
v -0.158549 -10.868821 -0.684365
v -0.134492 -9.963261 -0.676180
v -0.252440 -8.464060 -0.625266
v -0.396484 -8.462290 -0.551072
v -0.097930 -8.467465 -0.640847
v -0.447892 -10.873340 -0.597935
v -0.311161 -11.345545 -0.642968
v -0.437289 -11.363069 -0.579234
v -0.282708 -11.561795 -0.585496
v -0.175572 -11.329459 -0.655627
v -0.187364 -11.493155 -0.605978
v -0.534204 -11.344020 -0.476652
v -0.489141 -11.560387 -0.431568
v -0.398045 -11.595210 -0.524475
v -0.019512 -10.878339 -0.627485
v 0.125950 -9.973670 -0.505059
v 0.009129 -9.968162 -0.617213
v 0.045691 -8.472372 -0.581881
v 0.165230 -10.888707 -0.379625
v 0.200058 -9.978883 -0.361056
v 0.236620 -8.483088 -0.325723
v 0.162512 -8.477876 -0.469727
v 0.093504 -10.888431 -0.519151
v 0.115882 -11.362144 -0.382047
v 0.051311 -11.376690 -0.508129
v 0.048114 -11.575366 -0.353385
v -0.050296 -11.352818 -0.605004
v -0.105692 -11.566731 -0.559736
v -0.014514 -11.605900 -0.468661
v -0.117851 -11.743538 -0.397398
v -0.148400 -11.747731 -0.188268
v -0.041998 -11.704538 -0.278696
v -0.357505 -11.741901 -0.218699
v -0.265042 -11.703013 -0.112385
v -0.326956 -11.737709 -0.427825
v -0.431220 -11.693686 -0.335341
v -0.208177 -11.695211 -0.501652
v 0.512647 3.325112 -0.043862
v 0.431205 2.515084 -0.210046
v 0.505313 2.509871 -0.066042
v 0.470756 1.095947 -0.099442
v 0.527447 3.318038 0.105721
v 0.520802 2.505842 0.088462
v 0.486244 1.091918 0.055063
v 0.327905 3.335485 -0.291722
v 0.314385 2.520586 -0.322200
v 0.188680 3.337051 -0.348786
v 0.170764 2.525493 -0.381166
v 0.396643 1.101159 -0.243446
v 0.279822 1.106668 -0.355600
v 0.136206 1.111569 -0.414566
v 0.441120 3.333333 -0.183199
v 0.318138 3.720617 -0.248933
v 0.420521 3.728532 -0.151309
v 0.271453 3.863197 -0.195240
v 0.192082 3.712186 -0.300306
v 0.186915 3.819454 -0.244257
v 0.484317 3.711289 -0.025977
v 0.497041 3.695065 0.108837
v 0.425259 3.854563 0.011111
v 0.364048 3.881930 -0.102798
v 0.446204 3.804904 0.103614
v 0.147273 4.006451 0.063987
v 0.174242 3.950433 -0.132062
v 0.266343 3.974765 -0.026094
v 0.057238 3.980594 -0.056521
v 0.094437 3.868129 -0.221006
v -0.048807 3.951953 0.034249
v 0.026689 3.976402 0.152605
v -0.137858 3.865992 0.109959
v -0.111996 3.869542 -0.067078
v -0.019482 3.892619 -0.158612
v -0.161099 3.821831 0.015237
v 0.117372 3.942625 0.257206
v 0.235794 3.970573 0.183037
v 0.192959 3.852421 0.342070
v 0.015943 3.857358 0.316310
v -0.075521 3.884928 0.224959
v 0.098191 3.807276 0.363108
v 0.340420 3.941105 0.090890
v 0.399397 3.851013 0.188142
v 0.308015 3.874239 0.280773
v 0.039092 3.343533 -0.333751
v -0.127790 2.530669 -0.291391
v 0.016254 2.528899 -0.365586
v -0.018309 1.114975 -0.398985
v -0.208865 3.345226 -0.148861
v -0.240011 2.530649 -0.174504
v -0.266016 3.340157 -0.009748
v -0.299059 2.528701 -0.030847
v -0.162348 1.116745 -0.324796
v -0.274574 1.116725 -0.207904
v -0.333616 1.114776 -0.064247
v -0.100276 3.348429 -0.261984
v -0.165775 3.729409 -0.120582
v -0.068085 3.742154 -0.222413
v -0.217229 3.714981 0.004894
v 0.057273 3.727889 -0.286893
v -0.251063 3.339437 0.139983
v -0.209462 2.519459 0.267661
v -0.283570 2.524672 0.123658
v -0.244019 1.105535 0.234261
v -0.318128 1.110747 0.090258
v -0.066320 3.329064 0.387843
v -0.092641 2.513951 0.379815
v 0.072752 3.321139 0.444759
v 0.050980 2.509050 0.438781
v -0.127199 1.100032 0.346415
v 0.016422 1.095126 0.405382
v -0.179377 3.337571 0.279468
v -0.037704 3.714854 0.363266
v -0.139469 3.732357 0.266238
v 0.087725 3.697860 0.414036
v -0.203888 3.724181 0.140309
v 0.222493 3.321011 0.429872
v 0.349534 2.503874 0.349006
v 0.205489 2.505644 0.423201
v 0.170932 1.091719 0.389801
v 0.470455 3.319318 0.244981
v 0.461759 2.503894 0.232119
v 0.314976 1.089950 0.315606
v 0.427197 1.089970 0.198719
v 0.362019 3.322475 0.358257
v 0.446204 3.706056 0.234914
v 0.349136 3.718735 0.337347
v 0.223156 3.707581 0.401225
v 0.280378 -3.655611 -0.355813
v 0.291159 -6.251746 -0.273010
v 0.354486 -3.660823 -0.211810
v 0.217051 -6.246533 -0.417013
v 0.369975 -3.664852 -0.057305
v 0.306648 -6.255774 -0.118505
v 0.163557 -3.650103 -0.467968
v 0.100231 -6.241031 -0.529172
v 0.019936 -3.645202 -0.526929
v -0.043391 -6.236129 -0.588134
v 0.226486 -1.075551 -0.407150
v 0.343307 -1.081054 -0.294996
v 0.082865 -1.070650 -0.466111
v 0.417415 -1.086272 -0.150993
v 0.432904 -1.090295 0.003512
v -0.134573 -3.641790 -0.511353
v -0.341945 -6.230948 -0.498363
v -0.197900 -6.232718 -0.572558
v -0.278618 -3.640025 -0.437158
v -0.454165 -6.230968 -0.381476
v -0.449881 -3.641994 -0.176615
v -0.513213 -6.232917 -0.237820
v -0.390838 -3.640041 -0.320272
v -0.215689 -1.065474 -0.376341
v -0.327909 -1.065489 -0.259454
v -0.386957 -1.067442 -0.115797
v -0.071645 -1.067238 -0.450536
v -0.434397 -3.646023 -0.022110
v -0.423616 -6.242158 0.060688
v -0.497724 -6.236946 -0.083315
v -0.360284 -3.651235 0.121893
v -0.306795 -6.247665 0.172848
v -0.099842 -3.661639 0.293014
v -0.163174 -6.252567 0.231809
v -0.243464 -3.656738 0.234053
v -0.297355 -1.076684 0.182711
